aiofiles==0.7.0; python_version >= "3.6" and python_version < "4.0"
aioredis==1.3.1; python_version >= "3.6"
anyio==3.3.0; python_full_version >= "3.6.2" and python_version >= "3.6"
arq==0.22; python_version >= "3.6"
asgiref==3.4.1; python_version >= "3.6"
async-timeout==3.0.1; python_full_version >= "3.5.3" and python_version >= "3.6"
certifi==2021.5.30; python_version >= "3.6"
cffi==1.14.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
charset-normalizer==2.0.4; python_full_version >= "3.5.0" and python_version >= "3.6"
click==8.0.1; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0" and platform_system == "Windows"
cryptography==3.4.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
dataclasses-json==0.5.5; python_version >= "3.6"
fastapi==0.68.1; python_version >= "3.6"
gunicorn==20.1.0; python_version >= "3.5"
h11==0.12.0; python_version >= "3.6"
hiredis==2.0.0; python_version >= "3.6"
httpcore==0.13.6; python_version >= "3.6"
httptools==0.2.0
httpx==0.19.0; python_version >= "3.6"
idna==3.2; python_version >= "3.6" and python_full_version >= "3.6.2"
loguru==0.5.3; python_version >= "3.5"
marshmallow-enum==1.5.1; python_version >= "3.6"
marshmallow==3.13.0; python_version >= "3.6"
mypy-extensions==0.4.3; python_version >= "3.6"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pydantic==1.8.2; python_full_version >= "3.6.1" and python_version >= "3.6"
pyhumps==3.0.2
pyopenssl==20.0.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
python-dotenv==0.19.0; python_version >= "3.5"
python-levenshtein==0.12.2
pyyaml==5.4.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
rfc3986==1.5.0; python_version >= "3.6"
six==1.16.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.6"
starlette==0.14.2; python_version >= "3.6"
tld==0.12.6; python_version >= "2.7" and python_version < "4"
typing-extensions==3.10.0.2; python_full_version >= "3.6.1" and python_version >= "3.6"
typing-inspect==0.7.1; python_version >= "3.6"
ujson==4.1.0; python_version >= "3.6"
uvicorn==0.15.0
uvloop==0.16.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_version >= "3.7"
watchgod==0.7; python_version >= "3.5"
websocket-client==1.2.1; python_version >= "3.6"
websockets==9.1; python_full_version >= "3.6.1"
win32-setctime==1.0.3; sys_platform == "win32" and python_version >= "3.5"
